idx,ID,target
6686,6686,1
9639,9639,3
8318,8318,2
6768,6768,1
6278,6278,1
1242,1242,0
6441,6441,1
7335,7335,1
9126,9126,2
2181,2181,0
6222,6222,1
2382,2382,0
902,902,0
2502,2502,0
7409,7409,1
7574,7574,1
1835,1835,0
3088,3088,0
7262,7262,1
5117,5117,1
6529,6529,1
768,768,0
6654,6654,1
3656,3656,0
5902,5902,1
2173,2173,0
3696,3696,0
6379,6379,1
3365,3365,0
2396,2396,0
7530,7530,1
6536,6536,1
2652,2652,0
94,94,0
3304,3304,0
6324,6324,1
126,126,0
1724,1724,0
2446,2446,0
3245,3245,0
6548,6548,1
4823,4823,1
7609,7609,1
8391,8391,2
9463,9463,3
5096,5096,1
7784,7784,1
8764,8764,2
392,392,0
3439,3439,0
9429,9429,3
8836,8836,2
6471,6471,1
3783,3783,0
8,8,0
3589,3589,0
4667,4667,1
722,722,0
6437,6437,1
3195,3195,0
8428,8428,2
4440,4440,0
1727,1727,0
9307,9307,3
5145,5145,1
1939,1939,0
692,692,0
5326,5326,1
6023,6023,1
8935,8935,2
6730,6730,1
107,107,0
329,329,0
4184,4184,0
6135,6135,1
9047,9047,2
2916,2916,0
8589,8589,2
9381,9381,3
688,688,0
481,481,0
169,169,0
5982,5982,1
299,299,0
2024,2024,0
4215,4215,0
1912,1912,0
605,605,0
645,645,0
886,886,0
1849,1849,0
3127,3127,0
4975,4975,1
4414,4414,0
2192,2192,0
5423,5423,1
50,50,0
4186,4186,0
3213,3213,0
1300,1300,0
4890,4890,1
6939,6939,1
368,368,0
6553,6553,1
8886,8886,2
7927,7927,1
5447,5447,1
9428,9428,3
4596,4596,1
5043,5043,1
8381,8381,2
9177,9177,2
5882,5882,1
9095,9095,2
6691,6691,1
5124,5124,1
711,711,0
756,756,0
887,887,0
2341,2341,0
968,968,0
8206,8206,1
332,332,0
7835,7835,1
1298,1298,0
6100,6100,1
3863,3863,0
1396,1396,0
2366,2366,0
4519,4519,0
80,80,0
411,411,0
4076,4076,0
3401,3401,0
1472,1472,0
7147,7147,1
5919,5919,1
6495,6495,1
388,388,0
3051,3051,0
3477,3477,0
3767,3767,0
4775,4775,1
8056,8056,1
1384,1384,0
4493,4493,0
9010,9010,2
4047,4047,0
3790,3790,0
9289,9289,3
71,71,0
6302,6302,1
1029,1029,0
8926,8926,2
945,945,0
559,559,0
9153,9153,2
3548,3548,0
3935,3935,0
1125,1125,0
8068,8068,1
3969,3969,0
7349,7349,1
8703,8703,2
362,362,0
4180,4180,0
6681,6681,1
4918,4918,1
7962,7962,1
1087,1087,0
889,889,0
9377,9377,3
2761,2761,0
6887,6887,1
8070,8070,1
3306,3306,0
320,320,0
6187,6187,1
2527,2527,0
9532,9532,3
9038,9038,2
3165,3165,0
8332,8332,2
2797,2797,0
7638,7638,1
3515,3515,0
5790,5790,1
2310,2310,0
8830,8830,2
7619,7619,1
8676,8676,2
555,555,0
8320,8320,2
7208,7208,1
1070,1070,0
3144,3144,0
2409,2409,0
6378,6378,1
623,623,0
4149,4149,0
986,986,0
6810,6810,1
6087,6087,1
5655,5655,1
4030,4030,0
5745,5745,1
952,952,0
3292,3292,0
5786,5786,1
8573,8573,2
680,680,0
1821,1821,0
7316,7316,1
1646,1646,0
9224,9224,2
1283,1283,0
4692,4692,1
7499,7499,1
5258,5258,1
6826,6826,1
6158,6158,1
3491,3491,0
5515,5515,1
7578,7578,1
6400,6400,1
51,51,0
8725,8725,2
6025,6025,1
1482,1482,0
6563,6563,1
90,90,0
6716,6716,1
3409,3409,0
9426,9426,3
3053,3053,0
1050,1050,0
4841,4841,1
3443,3443,0
6938,6938,1
1547,1547,0
8588,8588,2
2978,2978,0
8609,8609,2
8868,8868,2
3951,3951,0
4106,4106,0
2798,2798,0
7760,7760,1
62,62,0
1355,1355,0
870,870,0
7671,7671,1
1553,1553,0
9039,9039,2
6280,6280,1
2776,2776,0
7153,7153,1
276,276,0
4339,4339,0
5521,5521,1
3357,3357,0
1152,1152,0
6348,6348,1
8511,8511,2
2915,2915,0
8364,8364,2
4095,4095,0
7772,7772,1
4718,4718,1
1433,1433,0
9198,9198,2
4481,4481,0
6339,6339,1
8397,8397,2
8769,8769,2
9389,9389,3
2092,2092,0
5710,5710,1
6506,6506,1
1056,1056,0
8556,8556,2
1650,1650,0
4297,4297,0
1834,1834,0
98,98,0
1119,1119,0
616,616,0
6271,6271,1
8172,8172,1
6674,6674,1
3025,3025,0
4689,4689,1
3132,3132,0
4793,4793,1
1163,1163,0
5418,5418,1
41,41,0
1763,1763,0
1881,1881,0
7488,7488,1
1157,1157,0
9642,9642,3
5031,5031,1
135,135,0
3296,3296,0
935,935,0
4610,4610,1
4880,4880,1
3615,3615,0
8303,8303,2
1688,1688,0
4716,4716,1
1687,1687,0
1850,1850,0
5073,5073,1
4138,4138,0
8127,8127,1
3153,3153,0
7781,7781,1
7652,7652,1
3108,3108,0
7983,7983,1
3560,3560,0
9407,9407,3
1935,1935,0
7697,7697,1
7709,7709,1
1775,1775,0
1177,1177,0
248,248,0
810,810,0
9509,9509,3
3843,3843,0
3662,3662,0
4166,4166,0
5209,5209,1
4576,4576,1
6451,6451,1
7034,7034,1
281,281,0
5810,5810,1
4075,4075,0
6056,6056,1
3542,3542,0
778,778,0
4552,4552,1
5973,5973,1
6492,6492,1
8728,8728,2
5904,5904,1
934,934,0
3236,3236,0
4978,4978,1
5080,5080,1
6376,6376,1
9442,9442,3
9285,9285,3
5003,5003,1
2403,2403,0
305,305,0
5311,5311,1
7406,7406,1
7563,7563,1
3403,3403,0
449,449,0
39,39,0
8848,8848,2
7777,7777,1
7002,7002,1
9161,9161,2
6741,6741,1
4927,4927,1
6722,6722,1
2241,2241,0
5157,5157,1
904,904,0
5811,5811,1
7552,7552,1
2655,2655,0
951,951,0
8738,8738,2
5529,5529,1
3150,3150,0
7347,7347,1
3953,3953,0
8115,8115,1
397,397,0
5503,5503,1
7177,7177,1
6453,6453,1
8558,8558,2
9558,9558,3
972,972,0
1662,1662,0
279,279,0
1443,1443,0
9022,9022,2
647,647,0
3672,3672,0
6447,6447,1
9594,9594,3
3929,3929,0
3109,3109,0
3432,3432,0
439,439,0
4289,4289,0
9116,9116,2
8329,8329,2
3295,3295,0
1499,1499,0
2475,2475,0
6892,6892,1
4872,4872,1
3503,3503,0
2164,2164,0
4006,4006,0
4960,4960,1
912,912,0
5462,5462,1
4018,4018,0
7790,7790,1
836,836,0
3564,3564,0
8820,8820,2
1842,1842,0
8362,8362,2
396,396,0
9616,9616,3
2827,2827,0
5483,5483,1
4995,4995,1
5513,5513,1
2663,2663,0
1137,1137,0
4077,4077,0
8897,8897,2
3739,3739,0
1450,1450,0
1905,1905,0
3572,3572,0
8259,8259,2
270,270,0
5522,5522,1
3854,3854,0
5527,5527,1
4935,4935,1
5854,5854,1
9167,9167,2
5045,5045,1
6426,6426,1
4691,4691,1
2614,2614,0
5427,5427,1
8960,8960,2
9459,9459,3
4285,4285,0
1143,1143,0
6647,6647,1
2429,2429,0
34,34,0
7194,7194,1
2296,2296,0
8730,8730,2
1323,1323,0
7296,7296,1
5076,5076,1
8037,8037,1
3272,3272,0
3874,3874,0
4946,4946,1
7518,7518,1
1810,1810,0
1895,1895,0
4657,4657,1
7200,7200,1
3054,3054,0
9210,9210,2
9132,9132,2
824,824,0
1025,1025,0
1827,1827,0
4737,4737,1
4964,4964,1
4427,4427,0
997,997,0
533,533,0
3010,3010,0
8248,8248,1
5346,5346,1
8933,8933,2
4769,4769,1
1314,1314,0
7945,7945,1
3895,3895,0
8190,8190,1
4836,4836,1
2535,2535,0
2547,2547,0
1129,1129,0
8105,8105,1
5331,5331,1
5913,5913,1
4115,4115,0
6665,6665,1
1307,1307,0
4682,4682,1
5469,5469,1
4851,4851,1
5928,5928,1
2835,2835,0
2081,2081,0
1893,1893,0
4571,4571,1
9383,9383,3
7221,7221,1
1196,1196,0
8300,8300,2
358,358,0
5779,5779,1
8946,8946,2
5041,5041,1
7842,7842,1
2643,2643,0
7017,7017,1
772,772,0
1261,1261,0
491,491,0
2553,2553,0
7690,7690,1
6967,6967,1
8061,8061,1
1754,1754,0
7998,7998,1
8838,8838,2
138,138,0
9344,9344,3
8654,8654,2
5584,5584,1
8961,8961,2
5726,5726,1
1548,1548,0
1712,1712,0
5154,5154,1
806,806,0
1507,1507,0
8413,8413,2
4078,4078,0
8878,8878,2
1188,1188,0
2043,2043,0
1273,1273,0
6177,6177,1
644,644,0
6498,6498,1
3967,3967,0
948,948,0
1734,1734,0
8590,8590,2
8368,8368,2
9136,9136,2
3209,3209,0
2677,2677,0
6934,6934,1
7096,7096,1
6847,6847,1
8521,8521,2
4745,4745,1
1654,1654,0
1637,1637,0
4452,4452,0
2311,2311,0
1142,1142,0
4948,4948,1
3066,3066,0
1983,1983,0
8174,8174,1
3437,3437,0
6053,6053,1
5998,5998,1
828,828,0
7833,7833,1
1378,1378,0
3996,3996,0
2313,2313,0
5694,5694,1
1301,1301,0
6275,6275,1
1201,1201,0
5082,5082,1
3646,3646,0
516,516,0
7533,7533,1
1511,1511,0
5068,5068,1
7345,7345,1
7973,7973,1
3922,3922,0
7138,7138,1
1554,1554,0
3872,3872,0
4054,4054,0
5966,5966,1
557,557,0
3167,3167,0
9597,9597,3
2255,2255,0
3116,3116,0
7344,7344,1
455,455,0
2723,2723,0
9026,9026,2
4875,4875,1
3890,3890,0
6966,6966,1
2724,2724,0
6573,6573,1
761,761,0
4904,4904,1
104,104,0
467,467,0
8036,8036,1
8586,8586,2
9454,9454,3
2392,2392,0
2070,2070,0
2620,2620,0
3562,3562,0
8818,8818,2
4951,4951,1
4907,4907,1
8798,8798,2
544,544,0
7955,7955,1
5540,5540,1
7202,7202,1
6743,6743,1
7385,7385,1
9417,9417,3
5582,5582,1
4741,4741,1
1320,1320,0
843,843,0
5382,5382,1
2317,2317,0
1793,1793,0
4729,4729,1
2882,2882,0
2609,2609,0
5205,5205,1
5139,5139,1
4436,4436,0
1822,1822,0
1619,1619,0
7531,7531,1
3170,3170,0
4088,4088,0
863,863,0
5619,5619,1
816,816,0
6141,6141,1
9274,9274,3
6915,6915,1
4419,4419,0
6026,6026,1
9560,9560,3
2286,2286,0
2122,2122,0
5605,5605,1
1192,1192,0
2135,2135,0
4952,4952,1
451,451,0
4815,4815,1
9427,9427,3
2957,2957,0
1836,1836,0
1033,1033,0
7718,7718,1
9491,9491,3
3930,3930,0
6330,6330,1
2890,2890,0
5104,5104,1
4400,4400,0
6147,6147,1
7971,7971,1
3471,3471,0
6835,6835,1
5077,5077,1
3255,3255,0
6679,6679,1
5352,5352,1
6742,6742,1
5631,5631,1
5231,5231,1
2581,2581,0
6454,6454,1
9070,9070,2
9237,9237,2
4024,4024,0
8953,8953,2
2903,2903,0
5020,5020,1
6327,6327,1
6580,6580,1
8268,8268,2
3606,3606,0
8890,8890,2
5269,5269,1
6211,6211,1
1028,1028,0
9124,9124,2
4107,4107,0
1610,1610,0
7679,7679,1
4324,4324,0
7612,7612,1
4721,4721,1
420,420,0
1894,1894,0
4683,4683,1
6797,6797,1
3577,3577,0
3580,3580,0
6723,6723,1
6279,6279,1
8827,8827,2
4160,4160,0
5995,5995,1
9437,9437,3
8454,8454,2
6446,6446,1
6526,6526,1
7747,7747,1
8323,8323,2
5703,5703,1
4781,4781,1
3386,3386,0
4362,4362,0
1260,1260,0
575,575,0
5564,5564,1
3961,3961,0
3445,3445,0
110,110,0
4985,4985,1
2437,2437,0
4341,4341,0
8947,8947,2
5553,5553,1
1059,1059,0
3126,3126,0
5839,5839,1
8639,8639,2
3281,3281,0
2980,2980,0
1760,1760,0
7569,7569,1
6033,6033,1
9338,9338,3
8410,8410,2
3311,3311,0
6663,6663,1
9499,9499,3
599,599,0
3083,3083,0
4594,4594,1
4812,4812,1
4464,4464,0
68,68,0
421,421,0
7483,7483,1
9364,9364,3
5750,5750,1
2354,2354,0
2681,2681,0
6394,6394,1
3917,3917,0
318,318,0
3139,3139,0
4701,4701,1
5074,5074,1
6071,6071,1
5174,5174,1
4784,4784,1
6849,6849,1
3675,3675,0
172,172,0
2923,2923,0
1350,1350,0
